label,class_name,num_per_class,brand,model,year
28,기아자동차/SUV_쏘렌토/2002-2008,942,기아자동차,SUV_쏘렌토,2002-2008
29,기아자동차/SUV_쏘렌토/2009-2014,3915,기아자동차,SUV_쏘렌토,2009-2014
30,기아자동차/SUV_쏘렌토/2015-2019,9530,기아자동차,SUV_쏘렌토,2015-2019
31,기아자동차/SUV_쏘렌토/2020-,1444,기아자동차,SUV_쏘렌토,2020-
32,기아자동차/SUV_쏘울/2008-2013,1123,기아자동차,SUV_쏘울,2008-2013
33,기아자동차/SUV_쏘울/2014-2018,293,기아자동차,SUV_쏘울,2014-2018
34,기아자동차/SUV_쏘울/2019-2021,42,기아자동차,SUV_쏘울,2019-2021
35,기아자동차/SUV_카렌스/2001-2008,657,기아자동차,SUV_카렌스,2001-2008
36,기아자동차/SUV_카렌스/2009-2012,497,기아자동차,SUV_카렌스,2009-2012
37,기아자동차/SUV_카렌스/2013-2017,372,기아자동차,SUV_카렌스,2013-2017
38,기아자동차/세단_K3/2013-2017,4291,기아자동차,세단_K3,2013-2017
39,기아자동차/세단_K3/2018-2021,1701,기아자동차,세단_K3,2018-2021
40,기아자동차/세단_K5/2010-2015,8026,기아자동차,세단_K5,2010-2015
41,기아자동차/세단_K5/2016-2019,10325,기아자동차,세단_K5,2016-2019
42,기아자동차/세단_K5/2020-,1384,기아자동차,세단_K5,2020-
43,기아자동차/세단_K7/2010-2015,1985,기아자동차,세단_K7,2010-2015
44,기아자동차/세단_K7/2016-2020,6096,기아자동차,세단_K7,2016-2020
45,기아자동차/세단_K9/2013-2017,272,기아자동차,세단_K9,2013-2017
46,기아자동차/세단_K9/2018-2021,473,기아자동차,세단_K9,2018-2021
47,기아자동차/세단_로체/2006-2007,379,기아자동차,세단_로체,2006-2007
48,기아자동차/세단_로체/2008-2010,650,기아자동차,세단_로체,2008-2010
49,기아자동차/세단_스팅어/2018-2021,118,기아자동차,세단_스팅어,2018-2021
50,기아자동차/세단_스펙트라/2002-2003,36,기아자동차,세단_스펙트라,2002-2003
51,기아자동차/세단_쎄라토/2003-2008,213,기아자동차,세단_쎄라토,2003-2008
52,기아자동차/세단_오피러스/2004-2011,1261,기아자동차,세단_오피러스,2004-2011
53,기아자동차/세단_옵티마/2001-2005,173,기아자동차,세단_옵티마,2001-2005
54,기아자동차/세단_포르테/2008-2013,1260,기아자동차,세단_포르테,2008-2013
55,기아자동차/세단_프라이드/2005-2011,647,기아자동차,세단_프라이드,2005-2011
56,기아자동차/세단_프라이드/2012-2015,353,기아자동차,세단_프라이드,2012-2015
57,기아자동차/승합_카니발/2001-2005,228,기아자동차,승합_카니발,2001-2005
58,기아자동차/승합_카니발/2006-2009,1199,기아자동차,승합_카니발,2006-2009
59,기아자동차/승합_카니발/2010-2014,3382,기아자동차,승합_카니발,2010-2014
60,기아자동차/승합_카니발/2015-2020,11888,기아자동차,승합_카니발,2015-2020
61,기아자동차/승합_카니발/2021-,338,기아자동차,승합_카니발,2021-
62,기아자동차/해치백_레이/2012-2017,5204,기아자동차,해치백_레이,2012-2017
63,기아자동차/해치백_레이/2018-2020,2715,기아자동차,해치백_레이,2018-2020
64,기아자동차/해치백_모닝/2004-2010,3361,기아자동차,해치백_모닝,2004-2010
65,기아자동차/해치백_모닝/2011-2016,8910,기아자동차,해치백_모닝,2011-2016
66,기아자동차/해치백_모닝/2017-2021,4882,기아자동차,해치백_모닝,2017-2021
67,기아자동차/해치백_프라이드/2005-2011,183,기아자동차,해치백_프라이드,2005-2011
68,기아자동차/해치백_프라이드/2012-2015,238,기아자동차,해치백_프라이드,2012-2015
69,닛산/SUV_큐브/2009-2012,53,닛산,SUV_큐브,2009-2012
70,닛산/세단_맥시마/2016-2020,31,닛산,세단_맥시마,2016-2020
71,닛산/세단_알티마/2013-2015,80,닛산,세단_알티마,2013-2015
72,닛산/세단_알티마/2016-2018,155,닛산,세단_알티마,2016-2018
73,도요타/SUV_라브4/2013-2015,40,도요타,SUV_라브4,2013-2015
74,도요타/SUV_라브4/2016-2018,56,도요타,SUV_라브4,2016-2018
75,도요타/세단_캠리/2010-2011,46,도요타,세단_캠리,2010-2011
76,도요타/세단_캠리/2012-2014,60,도요타,세단_캠리,2012-2014
77,도요타/세단_캠리/2015-2017,77,도요타,세단_캠리,2015-2017
78,도요타/세단_캠리/2018-2020,86,도요타,세단_캠리,2018-2020
79,도요타/해치백_프리우스/2012-2015,83,도요타,해치백_프리우스,2012-2015
80,도요타/해치백_프리우스/2016-2018,91,도요타,해치백_프리우스,2016-2018
81,랜드로버/SUV_디스커버리/2014-2016,75,랜드로버,SUV_디스커버리,2014-2016
82,랜드로버/SUV_디스커버리/2017-2020,183,랜드로버,SUV_디스커버리,2017-2020
83,랜드로버/SUV_레인지로버/2013-2017,39,랜드로버,SUV_레인지로버,2013-2017
84,랜드로버/SUV_레인지로버/2018-2020,53,랜드로버,SUV_레인지로버,2018-2020
85,랜드로버/SUV_이보크/2012-2015,30,랜드로버,SUV_이보크,2012-2015
86,랜드로버/SUV_이보크/2016-2019,80,랜드로버,SUV_이보크,2016-2019
87,렉서스/SUV_NX/2015-2016,35,렉서스,SUV_NX,2015-2016
88,렉서스/SUV_NX/2017-2020,193,렉서스,SUV_NX,2017-2020
89,렉서스/SUV_RX/2016-2019,75,렉서스,SUV_RX,2016-2019
90,렉서스/세단_ES/2002-2006,33,렉서스,세단_ES,2002-2006
91,렉서스/세단_ES/2007-2009,44,렉서스,세단_ES,2007-2009
92,렉서스/세단_ES/2013-2015,112,렉서스,세단_ES,2013-2015
93,렉서스/세단_ES/2016-2018,295,렉서스,세단_ES,2016-2018
94,렉서스/세단_ES/2019-,122,렉서스,세단_ES,2019-
95,렉서스/세단_LS/2010-2012,42,렉서스,세단_LS,2010-2012
96,르노삼성/SUV_QM3/2014-2019,1444,르노삼성,SUV_QM3,2014-2019
97,르노삼성/SUV_QM5/2008-2011,398,르노삼성,SUV_QM5,2008-2011
98,르노삼성/SUV_QM5/2012-2016,353,르노삼성,SUV_QM5,2012-2016
99,르노삼성/SUV_QM6/2016-2020,3669,르노삼성,SUV_QM6,2016-2020
100,르노삼성/SUV_XM3/2020-,523,르노삼성,SUV_XM3,2020-
101,르노삼성/세단_SM3/2002-2004,173,르노삼성,세단_SM3,2002-2004
102,르노삼성/세단_SM3/2002-2007,63,르노삼성,세단_SM3,2002-2007
103,르노삼성/세단_SM3/2005-2009,678,르노삼성,세단_SM3,2005-2009
104,르노삼성/세단_SM3/2008-2009,153,르노삼성,세단_SM3,2008-2009
105,르노삼성/세단_SM3/2010-2014,2299,르노삼성,세단_SM3,2010-2014
106,르노삼성/세단_SM3/2015-2018,1064,르노삼성,세단_SM3,2015-2018
107,르노삼성/세단_SM5/1998-2004,806,르노삼성,세단_SM5,1998-2004
108,르노삼성/세단_SM5/2005-2007,1387,르노삼성,세단_SM5,2005-2007
109,르노삼성/세단_SM5/2008-2010,1850,르노삼성,세단_SM5,2008-2010
110,르노삼성/세단_SM5/2011-2012,1627,르노삼성,세단_SM5,2011-2012
111,르노삼성/세단_SM5/2013-2014,1047,르노삼성,세단_SM5,2013-2014
112,르노삼성/세단_SM5/2015-2019,1316,르노삼성,세단_SM5,2015-2019
113,르노삼성/세단_SM6/2016-2021,3237,르노삼성,세단_SM6,2016-2021
114,르노삼성/세단_SM7/2004-2007,330,르노삼성,세단_SM7,2004-2007
115,르노삼성/세단_SM7/2008-2011,485,르노삼성,세단_SM7,2008-2011
116,르노삼성/세단_SM7/2012-2014,170,르노삼성,세단_SM7,2012-2014
117,르노삼성/세단_SM7/2015-2019,419,르노삼성,세단_SM7,2015-2019
118,미니/SUV_컨트리맨/2011-2016,84,미니,SUV_컨트리맨,2011-2016
119,미니/SUV_컨트리맨/2017-2020,204,미니,SUV_컨트리맨,2017-2020
120,미니/SUV_클럽맨/2008-2015,76,미니,SUV_클럽맨,2008-2015
121,미니/SUV_클럽맨/2016-2018,127,미니,SUV_클럽맨,2016-2018
122,미니/SUV_클럽맨/2019-2020,120,미니,SUV_클럽맨,2019-2020
123,미니/해치백_쿠퍼/2006-2013,115,미니,해치백_쿠퍼,2006-2013
124,미니/해치백_쿠퍼/2014-2020,286,미니,해치백_쿠퍼,2014-2020
125,벤츠/SUV_GLA클래스/2014-2016,95,벤츠,SUV_GLA클래스,2014-2016
126,벤츠/SUV_GLA클래스/2017-2018,53,벤츠,SUV_GLA클래스,2017-2018
127,벤츠/SUV_GLA클래스/2019-2020,32,벤츠,SUV_GLA클래스,2019-2020
128,벤츠/SUV_GLC클래스/2016-2018,101,벤츠,SUV_GLC클래스,2016-2018
129,벤츠/SUV_GLC클래스/2019-2020,72,벤츠,SUV_GLC클래스,2019-2020
130,벤츠/SUV_GLE클래스/2015-2018,45,벤츠,SUV_GLE클래스,2015-2018
131,벤츠/SUV_GLE클래스/2015-2019,40,벤츠,SUV_GLE클래스,2015-2019
132,벤츠/SUV_GLE클래스/2019-2020,34,벤츠,SUV_GLE클래스,2019-2020
133,벤츠/SUV_GLK클래스/2013-2015,33,벤츠,SUV_GLK클래스,2013-2015
134,벤츠/SUV_GLS클래스/2016-2019,41,벤츠,SUV_GLS클래스,2016-2019
135,벤츠/세단_A클래스/2013-2015,47,벤츠,세단_A클래스,2013-2015
136,벤츠/세단_A클래스/2016-2018,89,벤츠,세단_A클래스,2016-2018
137,벤츠/세단_A클래스/2019-2020,85,벤츠,세단_A클래스,2019-2020
138,벤츠/세단_CLA클래스/2014-2018,71,벤츠,세단_CLA클래스,2014-2018
139,벤츠/세단_CLA클래스/2019-2020,35,벤츠,세단_CLA클래스,2019-2020
140,벤츠/세단_CLS클래스/2015-2018,60,벤츠,세단_CLS클래스,2015-2018
141,벤츠/세단_CLS클래스/2019-2020,33,벤츠,세단_CLS클래스,2019-2020
142,벤츠/세단_C클래스/2007-2010,46,벤츠,세단_C클래스,2007-2010
143,벤츠/세단_C클래스/2011-2014,100,벤츠,세단_C클래스,2011-2014
144,벤츠/세단_C클래스/2015-2020,519,벤츠,세단_C클래스,2015-2020
145,벤츠/세단_E클래스/2002-2008,62,벤츠,세단_E클래스,2002-2008
146,벤츠/세단_E클래스/2010-2013,292,벤츠,세단_E클래스,2010-2013
147,벤츠/세단_E클래스/2014-2016,365,벤츠,세단_E클래스,2014-2016
148,벤츠/세단_E클래스/2017-2020,1014,벤츠,세단_E클래스,2017-2020
149,벤츠/세단_S클래스/2010-2013,153,벤츠,세단_S클래스,2010-2013
150,벤츠/세단_S클래스/2014-2017,380,벤츠,세단_S클래스,2014-2017
151,벤츠/세단_S클래스/2018-2020,276,벤츠,세단_S클래스,2018-2020
152,볼보/SUV_XC40/2018-2021,31,볼보,SUV_XC40,2018-2021
153,볼보/SUV_XC60/2017-2020,59,볼보,SUV_XC60,2017-2020
154,볼보/세단_S60/2019-2021,31,볼보,세단_S60,2019-2021
155,볼보/세단_S90/2017-2020,40,볼보,세단_S90,2017-2020
156,쉐보레_대우/SUV_대우_윈스톰/2007-2010,795,쉐보레_대우,SUV_대우_윈스톰,2007-2010
157,쉐보레_대우/SUV_올란도/2011-2018,2367,쉐보레_대우,SUV_올란도,2011-2018
158,쉐보레_대우/SUV_캡티바/2011-2015,564,쉐보레_대우,SUV_캡티바,2011-2015
159,쉐보레_대우/SUV_캡티바/2016-2018,158,쉐보레_대우,SUV_캡티바,2016-2018
160,쉐보레_대우/SUV_트레일블레이저/2021-,257,쉐보레_대우,SUV_트레일블레이저,2021-
161,쉐보레_대우/SUV_트렉스/2013-2016,823,쉐보레_대우,SUV_트렉스,2013-2016
162,쉐보레_대우/SUV_트렉스/2017-2019,1101,쉐보레_대우,SUV_트렉스,2017-2019
163,쉐보레_대우/세단_대우_라세티/2003-2008,140,쉐보레_대우,세단_대우_라세티,2003-2008
164,쉐보레_대우/세단_대우_라세티/2009-2011,150,쉐보레_대우,세단_대우_라세티,2009-2011
165,쉐보레_대우/세단_대우_토스카/2006-2010,528,쉐보레_대우,세단_대우_토스카,2006-2010
166,쉐보레_대우/세단_말리부/2012-2016,1063,쉐보레_대우,세단_말리부,2012-2016
167,쉐보레_대우/세단_말리부/2017-2019,1591,쉐보레_대우,세단_말리부,2017-2019
168,쉐보레_대우/세단_아베오/2011-2016,124,쉐보레_대우,세단_아베오,2011-2016
169,쉐보레_대우/세단_아베오/2017-2018,42,쉐보레_대우,세단_아베오,2017-2018
170,쉐보레_대우/세단_임팔라/2014-2015,30,쉐보레_대우,세단_임팔라,2014-2015
171,쉐보레_대우/세단_임팔라/2014-2017,152,쉐보레_대우,세단_임팔라,2014-2017
172,쉐보레_대우/세단_임팔라/2016-2019,57,쉐보레_대우,세단_임팔라,2016-2019
173,쉐보레_대우/세단_임팔라/2018-2019,186,쉐보레_대우,세단_임팔라,2018-2019
174,쉐보레_대우/세단_지엠_알페온/2011-2015,420,쉐보레_대우,세단_지엠_알페온,2011-2015
175,쉐보레_대우/세단_크루즈/2011-2016,2276,쉐보레_대우,세단_크루즈,2011-2016
176,쉐보레_대우/세단_크루즈/2017-2019,376,쉐보레_대우,세단_크루즈,2017-2019
177,쉐보레_대우/해치백_마티즈/1998-2006,161,쉐보레_대우,해치백_마티즈,1998-2006
178,쉐보레_대우/해치백_마티즈/2007-2009,839,쉐보레_대우,해치백_마티즈,2007-2009
179,쉐보레_대우/해치백_마티즈/2010-2011,561,쉐보레_대우,해치백_마티즈,2010-2011
180,쉐보레_대우/해치백_볼트EV/2017-2020,77,쉐보레_대우,해치백_볼트EV,2017-2020
181,쉐보레_대우/해치백_스파크/2011-2015,4683,쉐보레_대우,해치백_스파크,2011-2015
182,쉐보레_대우/해치백_스파크/2016-2021,4595,쉐보레_대우,해치백_스파크,2016-2021
183,쉐보레_대우/해치백_아베오/2011-2016,80,쉐보레_대우,해치백_아베오,2011-2016
184,쌍용자동차/SUV_렉스턴/2003-2005,430,쌍용자동차,SUV_렉스턴,2003-2005
185,쌍용자동차/SUV_렉스턴/2006-2012,451,쌍용자동차,SUV_렉스턴,2006-2012
186,쌍용자동차/SUV_렉스턴/2013-2016,442,쌍용자동차,SUV_렉스턴,2013-2016
187,쌍용자동차/SUV_렉스턴/2017-2020,2440,쌍용자동차,SUV_렉스턴,2017-2020
188,쌍용자동차/SUV_무쏘/1993-2002,34,쌍용자동차,SUV_무쏘,1993-2002
189,쌍용자동차/SUV_무쏘/2003-2005,187,쌍용자동차,SUV_무쏘,2003-2005
190,쌍용자동차/SUV_엑티언/2007-2010,893,쌍용자동차,SUV_엑티언,2007-2010
191,쌍용자동차/SUV_카이런/2005-2011,180,쌍용자동차,SUV_카이런,2005-2011
192,쌍용자동차/SUV_카이런/2007-2011,169,쌍용자동차,SUV_카이런,2007-2011
193,쌍용자동차/SUV_코란도 투리스모/2013-2017,528,쌍용자동차,SUV_코란도 투리스모,2013-2017
194,쌍용자동차/SUV_코란도 투리스모/2018-,84,쌍용자동차,SUV_코란도 투리스모,2018-
195,쌍용자동차/SUV_코란도/1996-2000,60,쌍용자동차,SUV_코란도,1996-2000
196,쌍용자동차/SUV_코란도/2001-2005,181,쌍용자동차,SUV_코란도,2001-2005
197,쌍용자동차/SUV_코란도/2011-2013,336,쌍용자동차,SUV_코란도,2011-2013
198,쌍용자동차/SUV_코란도/2014-2018,1229,쌍용자동차,SUV_코란도,2014-2018
199,쌍용자동차/SUV_코란도/2019-2020,466,쌍용자동차,SUV_코란도,2019-2020
200,쌍용자동차/SUV_코란도스포츠/2012-2014,1151,쌍용자동차,SUV_코란도스포츠,2012-2014
201,쌍용자동차/SUV_코란도스포츠/2015-2016,543,쌍용자동차,SUV_코란도스포츠,2015-2016
202,쌍용자동차/SUV_티볼리/2016-2020,5528,쌍용자동차,SUV_티볼리,2016-2020
203,쌍용자동차/세단_체어맨/1997-2002,37,쌍용자동차,세단_체어맨,1997-2002
204,쌍용자동차/세단_체어맨/2003-2007,467,쌍용자동차,세단_체어맨,2003-2007
205,쌍용자동차/세단_체어맨H/2011-2014,69,쌍용자동차,세단_체어맨H,2011-2014
206,쌍용자동차/세단_체어맨W/2008-2010,151,쌍용자동차,세단_체어맨W,2008-2010
207,쌍용자동차/세단_체어맨W/2011-2017,90,쌍용자동차,세단_체어맨W,2011-2017
208,아우디/SUV_Q3/2012-2014,34,아우디,SUV_Q3,2012-2014
209,아우디/SUV_Q5/2013-2016,91,아우디,SUV_Q5,2013-2016
210,아우디/SUV_Q5/2017-2020,45,아우디,SUV_Q5,2017-2020
211,아우디/SUV_Q7/2016-2019,57,아우디,SUV_Q7,2016-2019
212,아우디/세단_A4/2009-2012,63,아우디,세단_A4,2009-2012
213,아우디/세단_A4/2013-2015,253,아우디,세단_A4,2013-2015
214,아우디/세단_A4/2016-2019,101,아우디,세단_A4,2016-2019
215,아우디/세단_A6/2006-2011,117,아우디,세단_A6,2006-2011
216,아우디/세단_A6/2012-2014,309,아우디,세단_A6,2012-2014
217,아우디/세단_A6/2015-2019,430,아우디,세단_A6,2015-2019
218,아우디/세단_A6/2020-,136,아우디,세단_A6,2020-
219,아우디/세단_A7/2010-2014,102,아우디,세단_A7,2010-2014
220,아우디/세단_A7/2015-2017,95,아우디,세단_A7,2015-2017
221,인피니티/세단_Q70/2015-2018,44,인피니티,세단_Q70,2015-2018
222,재규어/세단_XF/2012-2015,48,재규어,세단_XF,2012-2015
223,제네시스/SUV_GV80/2020-,637,제네시스,SUV_GV80,2020-
224,제네시스/세단_EQ900/2016-2017,483,제네시스,세단_EQ900,2016-2017
225,제네시스/세단_G70/2017-2020,661,제네시스,세단_G70,2017-2020
226,제네시스/세단_G80/2016-2020,2364,제네시스,세단_G80,2016-2020
227,제네시스/세단_G80/2021-,730,제네시스,세단_G80,2021-
228,제네시스/세단_G90/2019-2021,516,제네시스,세단_G90,2019-2021
229,제네시스/세단_제네시스/2008-2011,821,제네시스,세단_제네시스,2008-2011
230,제네시스/세단_제네시스/2012-2013,1264,제네시스,세단_제네시스,2012-2013
231,제네시스/세단_제네시스/2014-2015,2051,제네시스,세단_제네시스,2014-2015
232,지프/SUV_그랜드체로키/2014-2020,231,지프,SUV_그랜드체로키,2014-2020
233,지프/SUV_랭글러/2018-2020,40,지프,SUV_랭글러,2018-2020
234,지프/SUV_레니게이드/2015-2020,135,지프,SUV_레니게이드,2015-2020
235,지프/SUV_체로키/2014-2018,86,지프,SUV_체로키,2014-2018
236,지프/SUV_체로키/2019-2020,79,지프,SUV_체로키,2019-2020
237,테슬라/세단_모델3/2018-2020,124,테슬라,세단_모델3,2018-2020
238,포드/SUV_익스플로러/2011-2015,106,포드,SUV_익스플로러,2011-2015
239,포드/SUV_익스플로러/2016-2018,293,포드,SUV_익스플로러,2016-2018
240,포드/SUV_익스플로러/2019-2020,72,포드,SUV_익스플로러,2019-2020
241,포르쉐/SUV_카이엔/2015-2018,41,포르쉐,SUV_카이엔,2015-2018
242,포르쉐/SUV_카이엔/2019-,32,포르쉐,SUV_카이엔,2019-
243,포르쉐/세단_파나메라/2017-2019,35,포르쉐,세단_파나메라,2017-2019
244,폭스바겐/SUV_투아렉/2011-2014,32,폭스바겐,SUV_투아렉,2011-2014
245,폭스바겐/SUV_투아렉/2015-2017,41,폭스바겐,SUV_투아렉,2015-2017
246,폭스바겐/SUV_티구안/2012-2016,404,폭스바겐,SUV_티구안,2012-2016
247,폭스바겐/SUV_티구안/2017-2020,189,폭스바겐,SUV_티구안,2017-2020
248,폭스바겐/세단_CC/2009-2012,37,폭스바겐,세단_CC,2009-2012
249,폭스바겐/세단_CC/2013-2015,138,폭스바겐,세단_CC,2013-2015
250,폭스바겐/세단_아테온/2018-2019,40,폭스바겐,세단_아테온,2018-2019
251,폭스바겐/세단_제타/2011-2013,47,폭스바겐,세단_제타,2011-2013
252,폭스바겐/세단_제타/2014-2018,45,폭스바겐,세단_제타,2014-2018
253,폭스바겐/세단_파사트/2006-2011,33,폭스바겐,세단_파사트,2006-2011
254,폭스바겐/세단_파사트/2012-2018,273,폭스바겐,세단_파사트,2012-2018
255,폭스바겐/세단_페이톤/2010-2015,34,폭스바겐,세단_페이톤,2010-2015
256,폭스바겐/해치백_골프/2010-2012,139,폭스바겐,해치백_골프,2010-2012
257,폭스바겐/해치백_골프/2013-2017,211,폭스바겐,해치백_골프,2013-2017
258,푸조/SUV_2008/2014-2016,49,푸조,SUV_2008,2014-2016
259,푸조/SUV_3008/2017-2020,56,푸조,SUV_3008,2017-2020
260,푸조/해치백_308/2009-2011,38,푸조,해치백_308,2009-2011
261,푸조/해치백_308/2012-2014,47,푸조,해치백_308,2012-2014
262,현대자동차/SUV_맥스크루즈/2013-2018,683,현대자동차,SUV_맥스크루즈,2013-2018
263,현대자동차/SUV_베뉴/2019-,619,현대자동차,SUV_베뉴,2019-
264,현대자동차/SUV_베라크루즈/2007-2015,1272,현대자동차,SUV_베라크루즈,2007-2015
265,현대자동차/SUV_싼타페/2000-2005,983,현대자동차,SUV_싼타페,2000-2005
266,현대자동차/SUV_싼타페/2006-2009,2746,현대자동차,SUV_싼타페,2006-2009
267,현대자동차/SUV_싼타페/2010-2012,2008,현대자동차,SUV_싼타페,2010-2012
268,현대자동차/SUV_싼타페/2013-2017,10121,현대자동차,SUV_싼타페,2013-2017
269,현대자동차/SUV_싼타페/2018-2020,6188,현대자동차,SUV_싼타페,2018-2020
270,현대자동차/SUV_코나/2017-2020,2112,현대자동차,SUV_코나,2017-2020
271,현대자동차/SUV_테라칸/2001-2006,217,현대자동차,SUV_테라칸,2001-2006
272,현대자동차/SUV_투싼/2004-2009,1474,현대자동차,SUV_투싼,2004-2009
273,현대자동차/SUV_투싼/2010-2015,3575,현대자동차,SUV_투싼,2010-2015
274,현대자동차/SUV_투싼/2016-2020,5435,현대자동차,SUV_투싼,2016-2020
275,현대자동차/SUV_투싼/2021-,43,현대자동차,SUV_투싼,2021-
276,현대자동차/SUV_팰리세이드/2019-2020,2895,현대자동차,SUV_팰리세이드,2019-2020
277,현대자동차/세단_그랜저/1992-1998,30,현대자동차,세단_그랜저,1992-1998
278,현대자동차/세단_그랜저/1999-2004,586,현대자동차,세단_그랜저,1999-2004
279,현대자동차/세단_그랜저/2005-2010,4891,현대자동차,세단_그랜저,2005-2010
280,현대자동차/세단_그랜저/2011-2016,10278,현대자동차,세단_그랜저,2011-2016
281,현대자동차/세단_그랜저/2017-2019,11433,현대자동차,세단_그랜저,2017-2019
282,현대자동차/세단_그랜저/2020-,4117,현대자동차,세단_그랜저,2020-
283,현대자동차/세단_베르나/2001-2005,95,현대자동차,세단_베르나,2001-2005
284,현대자동차/세단_베르나/2006-2009,89,현대자동차,세단_베르나,2006-2009
285,현대자동차/세단_쏘나타/1991-2000,107,현대자동차,세단_쏘나타,1991-2000
286,현대자동차/세단_쏘나타/2001-2003,643,현대자동차,세단_쏘나타,2001-2003
287,현대자동차/세단_쏘나타/2004-2009,4688,현대자동차,세단_쏘나타,2004-2009
288,현대자동차/세단_쏘나타/2010-2014,12297,현대자동차,세단_쏘나타,2010-2014
289,현대자동차/세단_쏘나타/2015-2018,36846,현대자동차,세단_쏘나타,2015-2018
290,현대자동차/세단_쏘나타/2019-2020,2683,현대자동차,세단_쏘나타,2019-2020
291,현대자동차/세단_아반떼/1995-1997,64,현대자동차,세단_아반떼,1995-1997
292,현대자동차/세단_아반떼/2000-2005,656,현대자동차,세단_아반떼,2000-2005
293,현대자동차/세단_아반떼/2003-2005,361,현대자동차,세단_아반떼,2003-2005
294,현대자동차/세단_아반떼/2003-2008,272,현대자동차,세단_아반떼,2003-2008
295,현대자동차/세단_아반떼/2006-2010,3979,현대자동차,세단_아반떼,2006-2010
296,현대자동차/세단_아반떼/2009-2010,786,현대자동차,세단_아반떼,2009-2010
297,현대자동차/세단_아반떼/2011-2015,9878,현대자동차,세단_아반떼,2011-2015
298,현대자동차/세단_아반떼/2016-2017,6394,현대자동차,세단_아반떼,2016-2017
299,현대자동차/세단_아반떼/2018-2019,2548,현대자동차,세단_아반떼,2018-2019
300,현대자동차/세단_아반떼/2020-,999,현대자동차,세단_아반떼,2020-
301,현대자동차/세단_아슬란/2015-2017,220,현대자동차,세단_아슬란,2015-2017
302,현대자동차/세단_에쿠스/1999-2008,689,현대자동차,세단_에쿠스,1999-2008
303,현대자동차/세단_에쿠스/2009-2015,1601,현대자동차,세단_에쿠스,2009-2015
304,현대자동차/승합_그랜드스타렉스/1997-2003,500,현대자동차,승합_그랜드스타렉스,1997-2003
305,현대자동차/승합_그랜드스타렉스/2004-2006,1078,현대자동차,승합_그랜드스타렉스,2004-2006
306,현대자동차/승합_그랜드스타렉스/2007-2017,15206,현대자동차,승합_그랜드스타렉스,2007-2017
307,현대자동차/승합_그랜드스타렉스/2018-2020,4480,현대자동차,승합_그랜드스타렉스,2018-2020
308,현대자동차/해치백_i30/2008-2011,627,현대자동차,해치백_i30,2008-2011
309,현대자동차/해치백_i30/2012-2015,464,현대자동차,해치백_i30,2012-2015
310,현대자동차/해치백_i30/2016-2019,149,현대자동차,해치백_i30,2016-2019
311,현대자동차/해치백_i40/2011-2018,276,현대자동차,해치백_i40,2011-2018
312,현대자동차/해치백_벨로스터/2011-2017,281,현대자동차,해치백_벨로스터,2011-2017
313,현대자동차/해치백_벨로스터/2018-2020,136,현대자동차,해치백_벨로스터,2018-2020
314,현대자동차/해치백_아이오닉/2016-2019,530,현대자동차,해치백_아이오닉,2016-2019
